01/30/1983 00:00:00	21210
01/31/1983 00:00:00	21163
02/01/1983 00:00:00	21115
02/02/1983 00:00:00	21072
02/03/1983 00:00:00	21032
02/04/1983 00:00:00	20991
02/05/1983 00:00:00	20951
02/06/1983 00:00:00	20914
02/07/1983 00:00:00	20880
02/08/1983 00:00:00	20844
02/09/1983 00:00:00	20809
02/10/1983 00:00:00	20772
02/11/1983 00:00:00	20740
02/12/1983 00:00:00	20710
02/13/1983 00:00:00	47407
02/14/1983 00:00:00	28647
02/15/1983 00:00:00	26526
02/16/1983 00:00:00	27139
02/17/1983 00:00:00	28295
02/18/1983 00:00:00	31783
02/19/1983 00:00:00	98045
02/20/1983 00:00:00	45454
02/21/1983 00:00:00	38495
02/22/1983 00:00:00	38264
02/23/1983 00:00:00	50879
02/24/1983 00:00:00	67485
02/25/1983 00:00:00	66319
02/26/1983 00:00:00	46433
02/27/1983 00:00:00	39686
02/28/1983 00:00:00	35054
03/01/1983 00:00:00	31765
03/02/1983 00:00:00	29347
03/03/1983 00:00:00	32008
03/04/1983 00:00:00	30304
03/05/1983 00:00:00	30020
03/06/1983 00:00:00	30337
03/07/1983 00:00:00	32764
03/08/1983 00:00:00	39885
03/09/1983 00:00:00	46801
03/10/1983 00:00:00	64346
03/11/1983 00:00:00	85940
03/12/1983 00:00:00	95246
03/13/1983 00:00:00	79423
03/14/1983 00:00:00	101189
03/15/1983 00:00:00	54232
03/16/1983 00:00:00	43634
03/17/1983 00:00:00	37074
03/18/1983 00:00:00	33499
03/19/1983 00:00:00	29937
03/20/1983 00:00:00	27514
03/21/1983 00:00:00	26243
03/22/1983 00:00:00	25266
03/23/1983 00:00:00	23661
03/24/1983 00:00:00	22437
03/25/1983 00:00:00	21423
03/26/1983 00:00:00	20598
03/27/1983 00:00:00	19850
03/28/1983 00:00:00	19666
03/29/1983 00:00:00	19026
03/30/1983 00:00:00	18910
03/31/1983 00:00:00	18968
04/01/1983 00:00:00	22382
04/02/1983 00:00:00	21484
04/03/1983 00:00:00	21809
04/04/1983 00:00:00	18871
04/05/1983 00:00:00	17979
04/06/1983 00:00:00	17660
04/07/1983 00:00:00	17621
04/08/1983 00:00:00	17615
04/09/1983 00:00:00	18694
04/10/1983 00:00:00	20820
04/11/1983 00:00:00	19799
04/12/1983 00:00:00	17009
04/13/1983 00:00:00	16381
04/14/1983 00:00:00	15804
04/15/1983 00:00:00	15454
04/16/1983 00:00:00	15486
04/17/1983 00:00:00	16511
04/18/1983 00:00:00	18755
04/19/1983 00:00:00	21460
04/20/1983 00:00:00	22703
04/21/1983 00:00:00	42998
04/22/1983 00:00:00	42713
04/23/1983 00:00:00	44853
04/24/1983 00:00:00	55379
04/25/1983 00:00:00	32997
04/26/1983 00:00:00	28482
04/27/1983 00:00:00	24708
04/28/1983 00:00:00	30973
04/29/1983 00:00:00	47516
04/30/1983 00:00:00	59532
05/01/1983 00:00:00	53899
05/02/1983 00:00:00	41739
05/03/1983 00:00:00	55862
05/04/1983 00:00:00	75118
05/05/1983 00:00:00	81651
05/06/1983 00:00:00	54329
05/07/1983 00:00:00	53111
05/08/1983 00:00:00	74649
05/09/1983 00:00:00	84013
05/10/1983 00:00:00	107922
05/11/1983 00:00:00	68672
05/12/1983 00:00:00	93910
05/13/1983 00:00:00	98728
05/14/1983 00:00:00	121415
05/15/1983 00:00:00	135978
05/16/1983 00:00:00	165067
05/17/1983 00:00:00	136760
05/18/1983 00:00:00	175534
05/19/1983 00:00:00	227146
05/20/1983 00:00:00	241489
05/21/1983 00:00:00	282386
05/22/1983 00:00:00	309200
05/23/1983 00:00:00	315691
05/24/1983 00:00:00	368511
05/25/1983 00:00:00	381957
05/26/1983 00:00:00	392960
05/27/1983 00:00:00	402832
05/28/1983 00:00:00	408151
05/29/1983 00:00:00	386390
05/30/1983 00:00:00	354669
05/31/1983 00:00:00	363167
06/01/1983 00:00:00	322815
06/02/1983 00:00:00	198683
06/03/1983 00:00:00	278894
06/04/1983 00:00:00	308935
06/05/1983 00:00:00	292505
06/06/1983 00:00:00	353270
06/07/1983 00:00:00	312510
06/08/1983 00:00:00	324062
06/09/1983 00:00:00	253602
06/10/1983 00:00:00	281654
06/11/1983 00:00:00	247024
06/12/1983 00:00:00	235604
06/13/1983 00:00:00	233222
06/14/1983 00:00:00	270049
06/15/1983 00:00:00	243351
06/16/1983 00:00:00	260465
06/17/1983 00:00:00	249991
06/18/1983 00:00:00	239964
06/19/1983 00:00:00	203306
06/20/1983 00:00:00	178186
06/21/1983 00:00:00	156998
06/22/1983 00:00:00	144912
06/23/1983 00:00:00	167055
06/24/1983 00:00:00	167220
06/25/1983 00:00:00	148359
06/26/1983 00:00:00	146315
06/27/1983 00:00:00	123598
06/28/1983 00:00:00	119252
06/29/1983 00:00:00	115602
06/30/1983 00:00:00	113307
07/01/1983 00:00:00	97235
07/02/1983 00:00:00	103598
07/03/1983 00:00:00	94956
07/04/1983 00:00:00	97286
07/05/1983 00:00:00	101022
07/06/1983 00:00:00	92170
07/07/1983 00:00:00	82543
07/08/1983 00:00:00	69773
07/09/1983 00:00:00	55019
07/10/1983 00:00:00	53534
07/11/1983 00:00:00	51239
07/12/1983 00:00:00	53469
07/13/1983 00:00:00	51949
07/14/1983 00:00:00	47013
07/15/1983 00:00:00	45006
07/16/1983 00:00:00	37718
07/17/1983 00:00:00	33669
07/18/1983 00:00:00	34835
07/19/1983 00:00:00	30905
07/20/1983 00:00:00	28229
07/21/1983 00:00:00	29339
07/22/1983 00:00:00	29609
07/23/1983 00:00:00	28435
07/24/1983 00:00:00	25148
07/25/1983 00:00:00	24034
07/26/1983 00:00:00	22461
07/27/1983 00:00:00	20649
07/28/1983 00:00:00	20218
07/29/1983 00:00:00	17771
07/30/1983 00:00:00	16808
07/31/1983 00:00:00	15781
08/01/1983 00:00:00	14683
08/02/1983 00:00:00	13934
08/03/1983 00:00:00	13358
08/04/1983 00:00:00	12797
08/05/1983 00:00:00	12416
08/06/1983 00:00:00	12076
08/07/1983 00:00:00	11895
08/08/1983 00:00:00	11567
08/09/1983 00:00:00	11321
08/10/1983 00:00:00	11077
08/11/1983 00:00:00	10850
08/12/1983 00:00:00	10616
08/13/1983 00:00:00	10474
08/14/1983 00:00:00	11601
08/15/1983 00:00:00	12105
08/16/1983 00:00:00	20957
08/17/1983 00:00:00	13529
08/18/1983 00:00:00	12127
08/19/1983 00:00:00	11272
08/20/1983 00:00:00	15500
08/21/1983 00:00:00	11913
08/22/1983 00:00:00	12810
08/23/1983 00:00:00	14987
08/24/1983 00:00:00	11740
08/25/1983 00:00:00	11018
08/26/1983 00:00:00	10447
08/27/1983 00:00:00	10059
08/28/1983 00:00:00	9757
08/29/1983 00:00:00	9519
08/30/1983 00:00:00	9346
08/31/1983 00:00:00	9198
09/01/1983 00:00:00	11430
09/02/1983 00:00:00	11442
09/03/1983 00:00:00	10033
09/04/1983 00:00:00	9650
09/05/1983 00:00:00	9367
09/06/1983 00:00:00	9152
09/07/1983 00:00:00	8968
09/08/1983 00:00:00	8827
09/09/1983 00:00:00	8729
09/10/1983 00:00:00	8639
09/11/1983 00:00:00	8571
09/12/1983 00:00:00	8507
09/13/1983 00:00:00	8455
09/14/1983 00:00:00	8399
09/15/1983 00:00:00	8343
09/16/1983 00:00:00	8289
09/17/1983 00:00:00	8239
09/18/1983 00:00:00	8191
09/19/1983 00:00:00	8143
09/20/1983 00:00:00	8106
09/21/1983 00:00:00	8075
09/22/1983 00:00:00	8052
09/23/1983 00:00:00	15669
09/24/1983 00:00:00	13993
09/25/1983 00:00:00	10857
09/26/1983 00:00:00	10142
09/27/1983 00:00:00	9623
09/28/1983 00:00:00	9241
09/29/1983 00:00:00	8974
09/30/1983 00:00:00	22632
10/01/1983 00:00:00	18492
10/02/1983 00:00:00	18350
10/03/1983 00:00:00	17158
10/04/1983 00:00:00	15641
10/05/1983 00:00:00	15114
10/06/1983 00:00:00	13771
10/07/1983 00:00:00	12300
10/08/1983 00:00:00	11036
10/09/1983 00:00:00	10113
10/10/1983 00:00:00	9509
10/11/1983 00:00:00	9214
10/12/1983 00:00:00	8944
10/13/1983 00:00:00	8706
10/14/1983 00:00:00	8440
10/15/1983 00:00:00	10711
10/16/1983 00:00:00	9135
10/17/1983 00:00:00	8987
10/18/1983 00:00:00	8916
10/19/1983 00:00:00	8828
10/20/1983 00:00:00	8689
10/21/1983 00:00:00	8516
10/22/1983 00:00:00	8343
10/23/1983 00:00:00	8181
10/24/1983 00:00:00	11407
10/25/1983 00:00:00	9264
10/26/1983 00:00:00	8915
10/27/1983 00:00:00	8728
10/28/1983 00:00:00	8541
10/29/1983 00:00:00	8377
10/30/1983 00:00:00	8235
10/31/1983 00:00:00	91700
11/01/1983 00:00:00	142639
11/02/1983 00:00:00	153574
11/03/1983 00:00:00	103068
11/04/1983 00:00:00	76606
11/05/1983 00:00:00	61171
11/06/1983 00:00:00	49761
11/07/1983 00:00:00	44534
11/08/1983 00:00:00	41604
11/09/1983 00:00:00	33892
11/10/1983 00:00:00	36826
11/11/1983 00:00:00	204462
11/12/1983 00:00:00	74254
11/13/1983 00:00:00	59767
11/14/1983 00:00:00	49918
11/15/1983 00:00:00	43238
11/16/1983 00:00:00	38596
11/17/1983 00:00:00	66231
11/18/1983 00:00:00	59398
11/19/1983 00:00:00	43233
11/20/1983 00:00:00	41329
11/21/1983 00:00:00	35846
11/22/1983 00:00:00	32878
11/23/1983 00:00:00	30760
11/24/1983 00:00:00	29197
11/25/1983 00:00:00	34401
11/26/1983 00:00:00	29503
11/27/1983 00:00:00	28125
11/28/1983 00:00:00	27086
11/29/1983 00:00:00	26295
11/30/1983 00:00:00	25679
12/01/1983 00:00:00	25177
12/02/1983 00:00:00	24770
12/03/1983 00:00:00	25237
12/04/1983 00:00:00	24512
12/05/1983 00:00:00	24202
12/06/1983 00:00:00	23943
12/07/1983 00:00:00	23727
12/08/1983 00:00:00	23551
12/09/1983 00:00:00	24491
12/10/1983 00:00:00	28627
12/11/1983 00:00:00	25583
12/12/1983 00:00:00	24922
12/13/1983 00:00:00	24402
12/14/1983 00:00:00	23997
12/15/1983 00:00:00	28237
12/16/1983 00:00:00	28407
12/17/1983 00:00:00	29840
12/18/1983 00:00:00	32407
12/19/1983 00:00:00	28194
12/20/1983 00:00:00	30342
12/21/1983 00:00:00	27400
12/22/1983 00:00:00	26285
12/23/1983 00:00:00	25454
12/24/1983 00:00:00	24800
12/25/1983 00:00:00	25501
12/26/1983 00:00:00	47574
12/27/1983 00:00:00	40160
12/28/1983 00:00:00	32223
12/29/1983 00:00:00	29248
12/30/1983 00:00:00	30941
12/31/1983 00:00:00	106796
01/01/1984 00:00:00	44265
01/02/1984 00:00:00	38213
01/03/1984 00:00:00	33873
01/04/1984 00:00:00	31033
01/05/1984 00:00:00	30733
01/06/1984 00:00:00	30071
01/07/1984 00:00:00	29702
01/08/1984 00:00:00	34434
01/09/1984 00:00:00	35204
01/10/1984 00:00:00	31260
01/11/1984 00:00:00	30361
01/12/1984 00:00:00	28109
01/13/1984 00:00:00	26865
01/14/1984 00:00:00	25918
01/15/1984 00:00:00	25167
01/16/1984 00:00:00	24562
01/17/1984 00:00:00	24090
01/18/1984 00:00:00	23730
01/19/1984 00:00:00	23428
01/20/1984 00:00:00	23173
01/21/1984 00:00:00	22963
01/22/1984 00:00:00	22780
01/23/1984 00:00:00	22630
01/24/1984 00:00:00	22493
01/25/1984 00:00:00	22367
01/26/1984 00:00:00	22265
01/27/1984 00:00:00	22180
01/28/1984 00:00:00	22103
01/29/1984 00:00:00	22028
01/30/1984 00:00:00	21962
01/31/1984 00:00:00	21895
02/01/1984 00:00:00	21832
02/02/1984 00:00:00	21809
02/03/1984 00:00:00	21798
02/04/1984 00:00:00	21734
02/05/1984 00:00:00	21877
02/06/1984 00:00:00	22721
02/07/1984 00:00:00	24676
02/08/1984 00:00:00	25784
02/09/1984 00:00:00	28249
02/10/1984 00:00:00	43549
02/11/1984 00:00:00	31101
02/12/1984 00:00:00	28681
02/13/1984 00:00:00	26925
02/14/1984 00:00:00	25663
02/15/1984 00:00:00	24724
02/16/1984 00:00:00	23993
02/17/1984 00:00:00	23432
02/18/1984 00:00:00	22995
02/19/1984 00:00:00	22640
02/20/1984 00:00:00	22347
02/21/1984 00:00:00	22107
02/22/1984 00:00:00	21909
02/23/1984 00:00:00	21756
02/24/1984 00:00:00	21620
02/25/1984 00:00:00	21512
02/26/1984 00:00:00	21420
02/27/1984 00:00:00	21333
02/28/1984 00:00:00	21256
02/29/1984 00:00:00	21181
03/01/1984 00:00:00	21121
03/02/1984 00:00:00	21060
03/03/1984 00:00:00	21576
03/04/1984 00:00:00	22154
03/05/1984 00:00:00	21492
03/06/1984 00:00:00	22461
03/07/1984 00:00:00	25914
03/08/1984 00:00:00	33647
03/09/1984 00:00:00	38169
03/10/1984 00:00:00	48145
03/11/1984 00:00:00	64372
03/12/1984 00:00:00	48344
03/13/1984 00:00:00	59194
03/14/1984 00:00:00	228031
03/15/1984 00:00:00	79667
03/16/1984 00:00:00	61333
03/17/1984 00:00:00	46628
03/18/1984 00:00:00	40266
03/19/1984 00:00:00	34755
03/20/1984 00:00:00	31740
03/21/1984 00:00:00	34873
03/22/1984 00:00:00	46837
03/23/1984 00:00:00	34959
03/24/1984 00:00:00	46348
03/25/1984 00:00:00	57238
03/26/1984 00:00:00	67552
03/27/1984 00:00:00	65982
03/28/1984 00:00:00	48693
03/29/1984 00:00:00	70178
03/30/1984 00:00:00	64313
03/31/1984 00:00:00	52072
04/01/1984 00:00:00	45032
04/02/1984 00:00:00	38955
04/03/1984 00:00:00	50871
04/04/1984 00:00:00	76113
04/05/1984 00:00:00	67152
04/06/1984 00:00:00	66025
04/07/1984 00:00:00	89703
04/08/1984 00:00:00	92576
04/09/1984 00:00:00	53823
04/10/1984 00:00:00	45686
04/11/1984 00:00:00	37897
04/12/1984 00:00:00	41338
04/13/1984 00:00:00	53956
04/14/1984 00:00:00	74256
04/15/1984 00:00:00	107735
04/16/1984 00:00:00	112432
04/17/1984 00:00:00	120065
04/18/1984 00:00:00	115477
04/19/1984 00:00:00	81589
04/20/1984 00:00:00	58111
04/21/1984 00:00:00	54316
04/22/1984 00:00:00	69099
04/23/1984 00:00:00	108616
04/24/1984 00:00:00	99096
04/25/1984 00:00:00	86587
04/26/1984 00:00:00	50862
04/27/1984 00:00:00	42135
04/28/1984 00:00:00	36676
04/29/1984 00:00:00	33036
04/30/1984 00:00:00	33464
05/01/1984 00:00:00	39013
05/02/1984 00:00:00	36115
05/03/1984 00:00:00	69499
05/04/1984 00:00:00	143871
05/05/1984 00:00:00	123389
05/06/1984 00:00:00	127257
05/07/1984 00:00:00	117104
05/08/1984 00:00:00	169585
05/09/1984 00:00:00	195360
05/10/1984 00:00:00	200550
05/11/1984 00:00:00	226678
05/12/1984 00:00:00	238920
05/13/1984 00:00:00	261474
05/14/1984 00:00:00	234605
05/15/1984 00:00:00	244589
05/16/1984 00:00:00	138730
05/17/1984 00:00:00	160164
05/18/1984 00:00:00	206643
05/19/1984 00:00:00	203579
05/20/1984 00:00:00	219682
05/21/1984 00:00:00	215835
05/22/1984 00:00:00	180724
05/23/1984 00:00:00	196613
05/24/1984 00:00:00	176286
05/25/1984 00:00:00	154660
05/26/1984 00:00:00	154193
05/27/1984 00:00:00	151809
05/28/1984 00:00:00	137445
05/29/1984 00:00:00	145531
05/30/1984 00:00:00	136353
05/31/1984 00:00:00	123751
06/01/1984 00:00:00	95930
06/02/1984 00:00:00	88342
06/03/1984 00:00:00	77419
06/04/1984 00:00:00	72454
06/05/1984 00:00:00	106002
06/06/1984 00:00:00	65399
06/07/1984 00:00:00	98471
06/08/1984 00:00:00	88052
06/09/1984 00:00:00	69120
06/10/1984 00:00:00	78460
06/11/1984 00:00:00	60945
06/12/1984 00:00:00	65136
06/13/1984 00:00:00	63104
06/14/1984 00:00:00	54154
06/15/1984 00:00:00	51521
06/16/1984 00:00:00	57934
06/17/1984 00:00:00	52550
06/18/1984 00:00:00	48731
06/19/1984 00:00:00	42205
06/20/1984 00:00:00	36959
06/21/1984 00:00:00	30961
06/22/1984 00:00:00	30070
06/23/1984 00:00:00	29026
06/24/1984 00:00:00	28413
06/25/1984 00:00:00	25747
06/26/1984 00:00:00	23588
06/27/1984 00:00:00	21717
06/28/1984 00:00:00	20491
06/29/1984 00:00:00	19578
06/30/1984 00:00:00	18692
07/01/1984 00:00:00	16678
07/02/1984 00:00:00	16562
07/03/1984 00:00:00	15892
07/04/1984 00:00:00	14845
07/05/1984 00:00:00	14125
07/06/1984 00:00:00	14579
07/07/1984 00:00:00	13074
07/08/1984 00:00:00	12412
07/09/1984 00:00:00	11640
07/10/1984 00:00:00	11173
07/11/1984 00:00:00	10847
07/12/1984 00:00:00	10509
07/13/1984 00:00:00	10278
07/14/1984 00:00:00	10062
07/15/1984 00:00:00	9860
07/16/1984 00:00:00	9669
07/17/1984 00:00:00	9527
07/18/1984 00:00:00	15050
07/19/1984 00:00:00	10978
07/20/1984 00:00:00	10278
07/21/1984 00:00:00	9788
07/22/1984 00:00:00	9417
07/23/1984 00:00:00	9143
07/24/1984 00:00:00	15564
07/25/1984 00:00:00	11726
07/26/1984 00:00:00	10321
07/27/1984 00:00:00	9709
07/28/1984 00:00:00	9269
07/29/1984 00:00:00	8950
07/30/1984 00:00:00	8723
07/31/1984 00:00:00	11372
08/01/1984 00:00:00	9314
08/02/1984 00:00:00	8913
08/03/1984 00:00:00	8627
08/04/1984 00:00:00	8423
08/05/1984 00:00:00	8285
08/06/1984 00:00:00	8175
08/07/1984 00:00:00	8092
08/08/1984 00:00:00	8035
08/09/1984 00:00:00	7984
08/10/1984 00:00:00	7940
08/11/1984 00:00:00	7902
08/12/1984 00:00:00	7867
08/13/1984 00:00:00	7832
08/14/1984 00:00:00	7804
08/15/1984 00:00:00	7774
08/16/1984 00:00:00	7747
08/17/1984 00:00:00	7719
08/18/1984 00:00:00	7693
08/19/1984 00:00:00	7669
08/20/1984 00:00:00	7644
08/21/1984 00:00:00	7620
08/22/1984 00:00:00	8220
08/23/1984 00:00:00	7778
08/24/1984 00:00:00	7690
08/25/1984 00:00:00	7622
08/26/1984 00:00:00	7569
08/27/1984 00:00:00	7526
08/28/1984 00:00:00	7487
08/29/1984 00:00:00	7455
08/30/1984 00:00:00	7428
08/31/1984 00:00:00	8404
09/01/1984 00:00:00	7700
09/02/1984 00:00:00	7576
09/03/1984 00:00:00	7482
09/04/1984 00:00:00	7413
09/05/1984 00:00:00	7359
09/06/1984 00:00:00	8192
09/07/1984 00:00:00	7563
09/08/1984 00:00:00	7445
09/09/1984 00:00:00	7354
09/10/1984 00:00:00	7288
09/11/1984 00:00:00	7236
09/12/1984 00:00:00	7197
09/13/1984 00:00:00	7165
09/14/1984 00:00:00	7139
09/15/1984 00:00:00	7113
09/16/1984 00:00:00	7090
09/17/1984 00:00:00	7071
09/18/1984 00:00:00	7049
09/19/1984 00:00:00	7075
09/20/1984 00:00:00	10365
09/21/1984 00:00:00	8129
09/22/1984 00:00:00	7669
09/23/1984 00:00:00	7421
09/24/1984 00:00:00	7255
09/25/1984 00:00:00	7137
09/26/1984 00:00:00	7062
09/27/1984 00:00:00	7013
09/28/1984 00:00:00	6974
09/29/1984 00:00:00	6950
09/30/1984 00:00:00	6928
10/01/1984 00:00:00	7906
10/02/1984 00:00:00	7995
10/03/1984 00:00:00	7380
10/04/1984 00:00:00	7233
10/05/1984 00:00:00	7122
10/06/1984 00:00:00	7032
10/07/1984 00:00:00	6962
10/08/1984 00:00:00	6900
10/09/1984 00:00:00	6845
10/10/1984 00:00:00	6804
10/11/1984 00:00:00	6770
10/12/1984 00:00:00	12264
10/13/1984 00:00:00	11384
10/14/1984 00:00:00	15405
10/15/1984 00:00:00	11076
10/16/1984 00:00:00	10224
10/17/1984 00:00:00	9469
10/18/1984 00:00:00	9128
10/19/1984 00:00:00	9078
10/20/1984 00:00:00	11763
10/21/1984 00:00:00	12912
10/22/1984 00:00:00	13358
10/23/1984 00:00:00	14913
10/24/1984 00:00:00	15984
10/25/1984 00:00:00	17550
10/26/1984 00:00:00	16961
10/27/1984 00:00:00	15295
10/28/1984 00:00:00	14306
10/29/1984 00:00:00	13833
10/30/1984 00:00:00	13647
10/31/1984 00:00:00	13707
11/01/1984 00:00:00	13717
11/02/1984 00:00:00	13698
11/03/1984 00:00:00	42749
11/04/1984 00:00:00	44587
11/05/1984 00:00:00	33471
11/06/1984 00:00:00	31214
11/07/1984 00:00:00	36405
11/08/1984 00:00:00	29939
11/09/1984 00:00:00	25800
11/10/1984 00:00:00	24432
11/11/1984 00:00:00	23048
11/12/1984 00:00:00	44526
11/13/1984 00:00:00	49347
11/14/1984 00:00:00	88997
11/15/1984 00:00:00	47930
11/16/1984 00:00:00	40156
11/17/1984 00:00:00	38350
11/18/1984 00:00:00	33552
11/19/1984 00:00:00	33757
11/20/1984 00:00:00	30154
11/21/1984 00:00:00	31832
11/22/1984 00:00:00	28019
11/23/1984 00:00:00	27095
11/24/1984 00:00:00	25578
11/25/1984 00:00:00	24539
11/26/1984 00:00:00	23767
11/27/1984 00:00:00	23161
11/28/1984 00:00:00	22676
11/29/1984 00:00:00	22298
11/30/1984 00:00:00	21990
12/01/1984 00:00:00	21740
12/02/1984 00:00:00	21529
12/03/1984 00:00:00	21363
12/04/1984 00:00:00	21221
12/05/1984 00:00:00	21091
12/06/1984 00:00:00	20977
12/07/1984 00:00:00	20876
12/08/1984 00:00:00	20789
12/09/1984 00:00:00	20710
12/10/1984 00:00:00	20638
12/11/1984 00:00:00	20572
12/12/1984 00:00:00	20510
12/13/1984 00:00:00	20454
12/14/1984 00:00:00	20403
12/15/1984 00:00:00	20353
12/16/1984 00:00:00	20306
12/17/1984 00:00:00	20260
12/18/1984 00:00:00	20219
12/19/1984 00:00:00	20181
12/20/1984 00:00:00	20141
12/21/1984 00:00:00	20106
12/22/1984 00:00:00	20070
12/23/1984 00:00:00	20037
12/24/1984 00:00:00	20004
12/25/1984 00:00:00	19973
12/26/1984 00:00:00	19945
12/27/1984 00:00:00	19916
12/28/1984 00:00:00	19890
12/29/1984 00:00:00	19862
12/30/1984 00:00:00	19834
12/31/1984 00:00:00	19807
01/01/1985 00:00:00	19780
01/02/1985 00:00:00	19752
01/03/1985 00:00:00	19726
01/04/1985 00:00:00	19700
01/05/1985 00:00:00	19677
01/06/1985 00:00:00	19652
01/07/1985 00:00:00	19625
01/08/1985 00:00:00	19606
01/09/1985 00:00:00	19575
01/10/1985 00:00:00	19547
01/11/1985 00:00:00	19519
01/12/1985 00:00:00	19492
01/13/1985 00:00:00	19472
01/14/1985 00:00:00	19449
01/15/1985 00:00:00	19425
01/16/1985 00:00:00	19401
01/17/1985 00:00:00	19375
01/18/1985 00:00:00	19352
01/19/1985 00:00:00	19328
01/20/1985 00:00:00	19306
01/21/1985 00:00:00	19321
01/22/1985 00:00:00	19274
01/23/1985 00:00:00	19247
01/24/1985 00:00:00	19223
01/25/1985 00:00:00	19200
01/26/1985 00:00:00	19180
01/27/1985 00:00:00	19157
01/28/1985 00:00:00	19134
01/29/1985 00:00:00	19109
01/30/1985 00:00:00	19089
01/31/1985 00:00:00	19068
02/01/1985 00:00:00	19048
02/02/1985 00:00:00	19024
02/03/1985 00:00:00	19003
02/04/1985 00:00:00	18981
02/05/1985 00:00:00	18961
02/06/1985 00:00:00	18940
02/07/1985 00:00:00	18917
02/08/1985 00:00:00	18896
02/09/1985 00:00:00	18876
02/10/1985 00:00:00	18855
02/11/1985 00:00:00	18835
02/12/1985 00:00:00	18815
02/13/1985 00:00:00	18792
02/14/1985 00:00:00	18770
02/15/1985 00:00:00	18749
02/16/1985 00:00:00	20607
02/17/1985 00:00:00	25180
02/18/1985 00:00:00	32272
02/19/1985 00:00:00	34978
02/20/1985 00:00:00	42152
02/21/1985 00:00:00	38529
02/22/1985 00:00:00	34890
02/23/1985 00:00:00	38366
02/24/1985 00:00:00	40090
02/25/1985 00:00:00	46666
02/26/1985 00:00:00	53137
02/27/1985 00:00:00	51000
02/28/1985 00:00:00	66283
03/01/1985 00:00:00	59230
03/02/1985 00:00:00	66657
03/03/1985 00:00:00	46215
03/04/1985 00:00:00	39307
03/05/1985 00:00:00	34439
03/06/1985 00:00:00	30963
03/07/1985 00:00:00	28419
03/08/1985 00:00:00	26519
03/09/1985 00:00:00	25083
03/10/1985 00:00:00	23995
03/11/1985 00:00:00	23144
03/12/1985 00:00:00	22483
03/13/1985 00:00:00	21952
03/14/1985 00:00:00	21511
03/15/1985 00:00:00	21229
03/16/1985 00:00:00	21395
03/17/1985 00:00:00	23148
03/18/1985 00:00:00	22326
03/19/1985 00:00:00	25051
03/20/1985 00:00:00	26994
03/21/1985 00:00:00	32729
03/22/1985 00:00:00	33796
03/23/1985 00:00:00	28155
03/24/1985 00:00:00	31633
03/25/1985 00:00:00	28314
03/26/1985 00:00:00	23802
03/27/1985 00:00:00	22378
03/28/1985 00:00:00	21261
03/29/1985 00:00:00	20249
03/30/1985 00:00:00	19589
03/31/1985 00:00:00	19271
04/01/1985 00:00:00	18954
04/02/1985 00:00:00	17693
04/03/1985 00:00:00	22721
04/04/1985 00:00:00	28447
04/05/1985 00:00:00	35375
04/06/1985 00:00:00	47810
04/07/1985 00:00:00	65337
04/08/1985 00:00:00	73259
04/09/1985 00:00:00	79487
04/10/1985 00:00:00	94526
04/11/1985 00:00:00	88818
04/12/1985 00:00:00	85607
04/13/1985 00:00:00	90226
04/14/1985 00:00:00	105390
04/15/1985 00:00:00	106677
04/16/1985 00:00:00	105540
04/17/1985 00:00:00	104198
04/18/1985 00:00:00	70982
04/19/1985 00:00:00	80404
04/20/1985 00:00:00	89428
04/21/1985 00:00:00	65189
04/22/1985 00:00:00	56422
04/23/1985 00:00:00	70279
04/24/1985 00:00:00	60504
04/25/1985 00:00:00	51750
04/26/1985 00:00:00	45574
04/27/1985 00:00:00	42058
04/28/1985 00:00:00	59098
04/29/1985 00:00:00	55289
04/30/1985 00:00:00	43626
05/01/1985 00:00:00	48852
05/02/1985 00:00:00	43715
05/03/1985 00:00:00	51215
05/04/1985 00:00:00	43195
05/05/1985 00:00:00	39700
05/06/1985 00:00:00	40908
05/07/1985 00:00:00	38923
05/08/1985 00:00:00	35545
05/09/1985 00:00:00	29443
05/10/1985 00:00:00	27524
05/11/1985 00:00:00	23008
05/12/1985 00:00:00	21494
05/13/1985 00:00:00	20418
05/14/1985 00:00:00	21135
05/15/1985 00:00:00	19881
05/16/1985 00:00:00	17408
05/17/1985 00:00:00	16656
05/18/1985 00:00:00	15957
05/19/1985 00:00:00	15156
05/20/1985 00:00:00	13788
05/21/1985 00:00:00	12533
05/22/1985 00:00:00	11984
05/23/1985 00:00:00	11184
05/24/1985 00:00:00	10534
05/25/1985 00:00:00	9796
05/26/1985 00:00:00	9052
05/27/1985 00:00:00	8549
05/28/1985 00:00:00	8161
05/29/1985 00:00:00	7771
05/30/1985 00:00:00	7466
05/31/1985 00:00:00	8486
06/01/1985 00:00:00	8044
06/02/1985 00:00:00	7512
06/03/1985 00:00:00	10693
06/04/1985 00:00:00	8702
06/05/1985 00:00:00	8316
06/06/1985 00:00:00	7910
06/07/1985 00:00:00	7602
06/08/1985 00:00:00	7243
06/09/1985 00:00:00	6982
06/10/1985 00:00:00	6801
06/11/1985 00:00:00	6663
06/12/1985 00:00:00	6560
06/13/1985 00:00:00	6482
06/14/1985 00:00:00	6402
06/15/1985 00:00:00	6338
06/16/1985 00:00:00	6287
06/17/1985 00:00:00	6241
06/18/1985 00:00:00	6214
06/19/1985 00:00:00	6185
06/20/1985 00:00:00	6163
06/21/1985 00:00:00	6140
06/22/1985 00:00:00	6117
